gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,Churn
Male,0,52,49.67,2777.3,Fiber optic,Two year,Electronic check,0
Female,0,15,24.36,514.03,No,One year,Credit card,0
Male,1,72,62.01,4184.78,DSL,Month-to-month,Credit card,0
Female,0,61,50.06,3320.96,No,Month-to-month,Mailed check,1
Female,1,21,122.13,2308.33,Fiber optic,Two year,Mailed check,1
Male,0,24,75.05,1893.64,Fiber optic,Two year,Credit card,1
Male,0,3,69.73,326.96,Fiber optic,One year,Credit card,1
Male,1,22,65.96,627.06,DSL,Month-to-month,Bank transfer,1
Female,0,53,93.59,,,Month-to-month,Mailed check,0
Female,0,2,56.43,768.23,Fiber optic,Month-to-month,Mailed check,1
Male,0,30,90.02,2177.64,DSL,Month-to-month,Electronic check,0
Female,1,38,118.42,4486.49,Fiber optic,One year,Bank transfer,1
Female,0,2,83.8,-319.18,DSL,One year,,0
Female,0,64,62.51,3777.1,DSL,One year,Bank transfer,0
Male,0,60,41.4,2001.56,DSL,Two year,Credit card,0
Female,0,21,61.75,,DSL,One year,Credit card,1
Male,1,33,86.89,3065.77,Fiber optic,Month-to-month,Bank transfer,0
Male,0,58,24.02,1495.59,,Month-to-month,Mailed check,0
Female,0,22,94.95,1856.35,No,Two year,Credit card,0
Male,1,49,76.23,,,Month-to-month,Bank transfer,1
Female,0,59,65.52,3933.75,DSL,Two year,Electronic check,0
Male,0,42,50.22,1884.51,Fiber optic,Two year,Bank transfer,1
Male,0,60,55.71,3010.4,No,Month-to-month,Electronic check,0
Female,0,15,87.92,,Fiber optic,One year,Credit card,0
Male,0,62,66.15,3865.12,,Two year,Bank transfer,0
Male,0,62,54.97,3511.03,No,One year,Bank transfer,1
Male,0,47,84.06,4275.49,Fiber optic,Two year,Electronic check,0
Female,0,62,85.25,5934.9,DSL,Two year,Bank transfer,0
Female,0,51,32.52,1743.04,DSL,Month-to-month,Bank transfer,1
Male,0,55,87.14,4954.19,Fiber optic,Month-to-month,Credit card,1
Male,0,64,145.05,9133.37,DSL,Two year,Bank transfer,1
Male,0,3,84.09,117.93,Fiber optic,One year,Mailed check,0
Female,1,51,19.03,1291.54,DSL,Month-to-month,Electronic check,1
Female,0,7,75.32,458.16,No,Month-to-month,Bank transfer,0
Male,0,21,18.0,,Fiber optic,One year,,1
Female,0,39,150.0,6155.74,DSL,Two year,Electronic check,0
Female,0,18,137.07,2400.1,DSL,Two year,Electronic check,0
Female,0,4,50.02,575.19,Fiber optic,One year,Bank transfer,1
Female,0,60,18.0,1223.26,Fiber optic,Month-to-month,Bank transfer,1
Male,0,14,43.65,724.95,Fiber optic,Month-to-month,Electronic check,1
Female,1,9,64.57,,DSL,Two year,Mailed check,1
Female,0,53,18.0,1081.28,DSL,Month-to-month,Electronic check,1
Male,0,2,67.93,28.6,DSL,Month-to-month,Mailed check,0
